2008,12,1,TSO,Buy,100
2008,12,8,TSO,Sell,100
2009,3,9,TWC,Buy,100
2009,3,16,TWC,Sell,100
2008,10,27,TWX,Buy,100
2008,11,3,TWX,Sell,100
2008,11,12,TWX,Buy,100
2008,11,19,TWX,Sell,100
2008,11,17,TWX,Buy,100
2008,11,24,TWX,Sell,100
2008,12,1,TWX,Buy,100
2008,12,8,TWX,Sell,100
2009,1,20,TWX,Buy,100
2009,1,27,TWX,Sell,100
2009,2,10,TWX,Buy,100
2009,2,18,TWX,Sell,100
2009,2,2,TXT,Buy,100
2009,2,9,TXT,Sell,100
2009,7,7,TXT,Buy,100
2009,7,14,TXT,Sell,100
2009,3,3,UNM,Buy,100
2009,3,10,UNM,Sell,100
2009,3,5,UNM,Buy,100
2009,3,12,UNM,Sell,100
2009,3,6,USB,Buy,100
2009,3,13,USB,Sell,100
2009,3,5,WFC,Buy,100
2009,3,12,WFC,Sell,100
2008,11,12,WFM,Buy,100
2008,11,19,WFM,Sell,100
2008,11,19,WFM,Buy,100
2008,11,26,WFM,Sell,100
2008,12,26,WFM,Buy,100
2009,1,5,WFM,Sell,100
2008,10,9,WIN,Buy,100
2008,10,16,WIN,Sell,100
2008,10,15,WIN,Buy,100
2008,10,22,WIN,Sell,100
2008,10,21,WIN,Buy,100
2008,10,28,WIN,Sell,100
2008,11,14,WIN,Buy,100
2008,11,21,WIN,Sell,100
2008,12,17,WIN,Buy,100
2008,12,24,WIN,Sell,100
2008,12,29,WIN,Buy,100
2009,1,6,WIN,Sell,100
2009,1,7,WIN,Buy,100
2009,1,14,WIN,Sell,100
2009,1,12,WIN,Buy,100
2009,1,20,WIN,Sell,100
2009,1,29,WIN,Buy,100
2009,2,5,WIN,Sell,100
2009,2,4,WIN,Buy,100
2009,2,11,WIN,Sell,100
2009,5,11,WIN,Buy,100
2009,5,18,WIN,Sell,100
2009,8,4,WIN,Buy,100
2009,8,11,WIN,Sell,100
2008,10,9,WYN,Buy,100
2008,10,16,WYN,Sell,100
2008,10,15,WYN,Buy,100
2008,10,22,WYN,Sell,100
2009,4,27,WYN,Buy,100
2009,5,4,WYN,Sell,100
2008,10,8,XL,Buy,100
2008,10,15,XL,Sell,100
2008,10,22,XL,Buy,100
2008,10,29,XL,Sell,100
2008,11,6,XL,Buy,100
2008,11,13,XL,Sell,100
2009,5,13,XL,Buy,100
2009,5,20,XL,Sell,100
2009,5,15,XL,Buy,100
2009,5,22,XL,Sell,100
2008,10,7,XRX,Buy,100
2008,10,14,XRX,Sell,100
2009,1,7,XRX,Buy,100
2009,1,14,XRX,Sell,100
2009,9,28,XRX,Buy,100
2009,10,5,XRX,Sell,100
2008,11,20,YHOO,Buy,100
2008,11,28,YHOO,Sell,100
2009,2,23,ZION,Buy,100
2009,3,2,ZION,Sell,100
2009,3,2,ZION,Buy,100
2009,3,9,ZION,Sell,100
